DateTime,P300
2004-01-22 00:00:00,-0.5781403183937073
2004-01-29 00:00:00,-0.69809490442276
2004-02-05 00:00:00,-1.229390025138855
2004-02-12 00:00:00,-1.468713402748108
2004-02-19 00:00:00,-1.682445764541626
2004-02-26 00:00:00,-1.6621108055114746
2004-03-04 00:00:00,-1.5542675256729126
2004-03-11 00:00:00,-1.4694819450378418
2004-03-18 00:00:00,-1.4254145622253418
2004-03-25 00:00:00,-1.237136721611023
2004-04-01 00:00:00,-1.0911407470703125
2004-04-08 00:00:00,-1.0170732736587524
2004-04-15 00:00:00,-0.6953046321868896
2004-04-22 00:00:00,-0.741832971572876
2004-04-29 00:00:00,-0.5764667987823486
2004-05-06 00:00:00,-0.3848446011543274
2004-05-13 00:00:00,-0.4077421128749847
2004-05-20 00:00:00,-0.5614827871322632
2004-05-27 00:00:00,-0.4769728779792785
2004-06-03 00:00:00,-0.0515884086489677
2004-06-10 00:00:00,0.2069921940565109
2004-06-17 00:00:00,0.0027625281363725
2004-06-24 00:00:00,-0.3750489950180053
2004-07-01 00:00:00,-0.6095624566078186
2004-07-08 00:00:00,-0.7418621182441711
2004-07-15 00:00:00,-0.4232209920883178
2004-07-22 00:00:00,-0.3804031610488891
2004-07-29 00:00:00,-0.46584153175354
2004-08-05 00:00:00,-0.578682005405426
2004-08-12 00:00:00,0.3804467320442199
2004-08-19 00:00:00,0.4625948667526245
2004-08-26 00:00:00,0.7760655879974365
2004-09-02 00:00:00,0.8954384326934814
2004-09-09 00:00:00,1.1527179479599
2004-09-16 00:00:00,1.5187928676605225
2004-09-23 00:00:00,1.3582502603530884
2004-09-30 00:00:00,0.9128134846687316
2004-10-07 00:00:00,0.9612613916397096
2004-10-16 00:00:00,1.355268955230713
2004-10-23 00:00:00,1.4457080364227295
2004-10-30 00:00:00,0.9555169939994812
2004-11-06 00:00:00,0.6345002055168152
2004-11-13 00:00:00,0.4423624575138092
2004-11-20 00:00:00,0.0816395655274391
2004-11-27 00:00:00,0.136745810508728
2004-12-04 00:00:00,0.212330624461174
2004-12-11 00:00:00,0.4434001743793487
2004-12-18 00:00:00,0.2604164779186249
2004-12-25 00:00:00,0.6940798759460449
2005-01-01 00:00:00,0.6627293229103088
2005-01-08 00:00:00,0.5280861854553223
2005-01-15 00:00:00,0.5067013502120972
2005-01-22 00:00:00,0.8192155957221985
2005-01-29 00:00:00,1.1807548999786377
2005-02-05 00:00:00,1.403594732284546
2005-02-12 00:00:00,1.5106650590896606
2005-02-19 00:00:00,1.5278332233428955
2005-02-26 00:00:00,1.3165749311447144
2005-03-05 00:00:00,1.074852466583252
2005-03-12 00:00:00,1.3265241384506226
2005-03-19 00:00:00,1.275013446807861
2005-03-26 00:00:00,1.220385193824768
2005-04-02 00:00:00,1.199756383895874
2005-04-09 00:00:00,1.1434075832366943
2005-04-16 00:00:00,1.0865343809127808
2005-04-23 00:00:00,0.5469238758087158
2005-04-30 00:00:00,0.7143117189407349
2005-05-07 00:00:00,0.6524554491043091
2005-05-14 00:00:00,0.6244694590568542
2005-05-21 00:00:00,0.7014537453651428
2005-05-28 00:00:00,0.9550803899765016
2005-06-04 00:00:00,0.941455900669098
2005-06-11 00:00:00,0.4519021511077881
2005-06-18 00:00:00,0.6219051480293274
2005-06-25 00:00:00,0.8190994262695312
2005-07-02 00:00:00,1.041179060935974
2005-07-09 00:00:00,0.953748106956482
2005-07-16 00:00:00,0.7041314840316772
2005-07-23 00:00:00,0.6208805441856384
2005-07-30 00:00:00,0.7899153232574463
2005-08-06 00:00:00,0.7780653834342957
2005-08-13 00:00:00,0.7126052975654602
2005-08-20 00:00:00,0.7362280488014221
2005-08-27 00:00:00,0.5451740622520447
2005-09-03 00:00:00,0.5246952772140503
2005-09-10 00:00:00,0.399240493774414
2005-09-17 00:00:00,0.0655007064342498
2005-09-24 00:00:00,-0.2369506210088729
2005-10-01 00:00:00,-0.3362993597984314
2005-10-08 00:00:00,-0.2015754580497741
2005-10-16 00:00:00,0.0202173106372356
2005-10-23 00:00:00,-0.2285203039646148
2005-10-30 00:00:00,0.2532137334346771
2005-11-06 00:00:00,0.2572290897369385
2005-11-13 00:00:00,0.1836345940828323
2005-11-20 00:00:00,0.1271155625581741
2005-11-27 00:00:00,0.0516438782215118
2005-12-04 00:00:00,0.2072256058454513
2005-12-11 00:00:00,0.2573795616626739
2005-12-18 00:00:00,0.1160972714424133
2005-12-25 00:00:00,0.2417889386415481
2006-01-01 00:00:00,0.3265741169452667
2006-01-08 00:00:00,0.4300443530082702
2006-01-15 00:00:00,1.124869704246521
2006-01-22 00:00:00,0.951283037662506
2006-01-29 00:00:00,1.118077278137207
2006-02-05 00:00:00,1.1777721643447876
2006-02-12 00:00:00,1.1081866025924685
2006-02-19 00:00:00,1.2267541885375977
2006-02-26 00:00:00,1.3289897441864014
2006-03-05 00:00:00,0.9968974590301514
2006-03-12 00:00:00,0.8694239258766174
2006-03-19 00:00:00,0.8376653790473938
2006-03-26 00:00:00,0.6651423573493958
2006-04-02 00:00:00,0.7629527449607849
2006-04-09 00:00:00,0.5709686279296875
2006-04-16 00:00:00,0.6302942037582397
2006-04-23 00:00:00,0.2948614656925201
2006-04-30 00:00:00,0.2246980518102646
2006-05-07 00:00:00,0.1871616393327713
2006-05-14 00:00:00,0.4505861401557922
2006-05-21 00:00:00,0.4444259405136108
2006-05-28 00:00:00,0.234805554151535
2006-06-04 00:00:00,0.0502450503408908
2006-06-11 00:00:00,-0.0854230821132659
2006-06-18 00:00:00,0.001836385577917
2006-06-25 00:00:00,0.1424354165792465
2006-07-02 00:00:00,0.2908382415771484
2006-07-09 00:00:00,0.2376103699207306
2006-07-16 00:00:00,0.7739351391792297
2006-07-23 00:00:00,1.061275839805603
2006-07-30 00:00:00,1.0498048067092896
2006-08-06 00:00:00,0.722061812877655
2006-08-13 00:00:00,0.7252485752105713
2006-08-20 00:00:00,0.4940487146377563
2006-08-27 00:00:00,0.5579713582992554
2006-09-03 00:00:00,0.5818841457366943
2006-09-10 00:00:00,0.4382483065128326
2006-09-17 00:00:00,0.1505777388811111
2006-09-24 00:00:00,-0.1085982024669647
2006-10-01 00:00:00,0.5097250938415527
2006-10-08 00:00:00,0.14531871676445
2006-10-16 00:00:00,-0.7492067813873291
2006-10-23 00:00:00,-0.8157080411911011
2006-10-30 00:00:00,-0.7141775488853455
2006-11-06 00:00:00,-0.6238625645637512
2006-11-13 00:00:00,-0.1431712508201599
2006-11-20 00:00:00,-0.3463295996189117
2006-11-27 00:00:00,0.0651683658361435
2006-12-04 00:00:00,0.2234255075454712
2006-12-11 00:00:00,0.215807631611824
2006-12-18 00:00:00,-0.0435070767998695
2006-12-25 00:00:00,-0.5271358489990234
2007-01-01 00:00:00,-0.5546180009841919
2007-01-08 00:00:00,-0.2716847062110901
2007-01-15 00:00:00,-0.2344982177019119
2007-01-22 00:00:00,-0.1627805382013321
2007-01-29 00:00:00,0.0862473100423812
2007-02-05 00:00:00,-0.0263320989906787
2007-02-12 00:00:00,-0.0480441860854625
2007-02-19 00:00:00,-0.149547666311264
2007-02-26 00:00:00,-0.4505094587802887
2007-03-05 00:00:00,-0.493834376335144
2007-03-12 00:00:00,-0.2901476621627807
2007-03-19 00:00:00,0.0207747854292392
2007-03-26 00:00:00,0.0026009306311607
2007-04-02 00:00:00,-0.1304186284542083
2007-04-09 00:00:00,-0.2593985795974731
2007-04-16 00:00:00,-0.5486640334129333
2007-04-23 00:00:00,-0.5948668122291565
2007-04-30 00:00:00,-0.623435378074646
2007-05-07 00:00:00,-0.6709436178207397
2007-05-14 00:00:00,-0.6556862592697144
2007-05-21 00:00:00,-0.6119237542152405
2007-05-28 00:00:00,-0.5586073994636536
2007-06-04 00:00:00,-0.6316659450531006
2007-06-11 00:00:00,-0.825055718421936
2007-06-18 00:00:00,-0.5979952216148376
2007-06-25 00:00:00,-0.2788086831569671
2007-07-02 00:00:00,0.2034122794866562
2007-07-09 00:00:00,1.0450855493545532
2007-07-16 00:00:00,0.7496770024299622
2007-07-23 00:00:00,0.6546623706817627
2007-07-30 00:00:00,0.5621370077133179
2007-08-06 00:00:00,0.5275642275810242
2007-08-13 00:00:00,0.5361502170562744
2007-08-20 00:00:00,0.4332143068313598
2007-08-27 00:00:00,0.3961437940597534
2007-09-03 00:00:00,0.2876315116882324
2007-09-10 00:00:00,0.122330330312252
2007-09-17 00:00:00,0.3568404018878937
2007-09-24 00:00:00,0.2819704413414001
2007-10-01 00:00:00,0.124915212392807
2007-10-08 00:00:00,0.0693470314145088
2007-10-16 00:00:00,-0.1898482590913772
2007-10-23 00:00:00,-0.1306369751691818
2007-10-30 00:00:00,-0.0421787612140178
2007-11-06 00:00:00,-0.3338658809661865
2007-11-13 00:00:00,0.1777894496917724
2007-11-20 00:00:00,0.3720685541629791
2007-11-27 00:00:00,0.2449357509613037
2007-12-04 00:00:00,0.460324078798294
2007-12-11 00:00:00,0.4995249509811401
2007-12-18 00:00:00,0.4316745400428772
2007-12-25 00:00:00,0.5150315761566162
2008-01-01 00:00:00,0.4651075601577759
2008-01-08 00:00:00,0.6340922117233276
2008-01-15 00:00:00,0.6159923076629639
2008-01-22 00:00:00,0.4016033113002777
2008-01-29 00:00:00,0.3144732713699341
2008-02-05 00:00:00,0.184715062379837
2008-02-12 00:00:00,0.3013252019882202
2008-02-19 00:00:00,0.3449109196662903
2008-02-26 00:00:00,0.0834082216024398
2008-03-04 00:00:00,0.2766359448432922
2008-03-11 00:00:00,0.4313753843307495
2008-03-18 00:00:00,0.3319540917873382
2008-03-25 00:00:00,0.1649298369884491
2008-04-01 00:00:00,-0.2674249410629272
2008-04-08 00:00:00,-0.4392018318176269
2008-04-15 00:00:00,-0.3252918720245361
2008-04-22 00:00:00,-0.3659869432449341
2008-04-29 00:00:00,-0.4203099906444549
2008-05-06 00:00:00,-0.5459095239639282
2008-05-13 00:00:00,-0.5107868909835815
2008-05-20 00:00:00,-0.2033080458641052
2008-05-27 00:00:00,0.273017942905426
2008-06-03 00:00:00,-0.109732374548912
2008-06-10 00:00:00,-0.2764074206352234
2008-06-17 00:00:00,-0.1646588742733001
2008-06-24 00:00:00,0.0377754867076873
2008-07-01 00:00:00,0.3132977187633514
2008-07-08 00:00:00,0.3166757225990295
2008-07-15 00:00:00,0.2946392893791199
2008-07-22 00:00:00,0.2180767208337783
2008-07-29 00:00:00,0.1231274455785751
2008-08-05 00:00:00,-0.1684893518686294
2008-08-12 00:00:00,-0.3781669735908508
2008-08-19 00:00:00,-0.2952909469604492
2008-08-26 00:00:00,-0.3762737214565277
2008-09-02 00:00:00,-0.3759087324142456
2008-09-09 00:00:00,-0.4604416191577911
2008-09-16 00:00:00,-0.6733965873718262
2008-09-23 00:00:00,-0.9876946210861206
2008-09-30 00:00:00,-0.2073837965726852
2008-10-07 00:00:00,-0.2408218681812286
2008-10-16 00:00:00,-0.9288660287857056
2008-10-23 00:00:00,-0.9988130927085876
2008-10-30 00:00:00,-0.9848288297653198
2008-11-06 00:00:00,-1.0799628496170044
2008-11-13 00:00:00,-1.1587460041046145
2008-11-20 00:00:00,-1.038209319114685
2008-11-27 00:00:00,-0.7562718391418457
2008-12-04 00:00:00,-0.7471282482147217
2008-12-11 00:00:00,-0.6156554222106934
2008-12-18 00:00:00,-0.3554377555847168
2008-12-25 00:00:00,-0.5613561868667603
2009-01-01 00:00:00,-0.6856751441955566
2009-01-08 00:00:00,-0.8314324021339417
2009-01-15 00:00:00,-0.9261391162872314
2009-01-22 00:00:00,-0.7569769620895386
2009-01-29 00:00:00,-0.7785212993621826
2009-02-05 00:00:00,-0.5524325966835022
2009-02-12 00:00:00,-0.7058127522468567
2009-02-19 00:00:00,-0.7873101234436035
2009-02-26 00:00:00,-0.8531426191329956
2009-03-05 00:00:00,-0.915882170200348
2009-03-12 00:00:00,-0.6003317832946777
2009-03-19 00:00:00,-0.2290461957454681
2009-03-26 00:00:00,0.2123748511075973
2009-04-02 00:00:00,0.4373397529125213
2009-04-09 00:00:00,0.737108051776886
2009-04-16 00:00:00,0.5810278654098511
2009-04-23 00:00:00,0.6921866536140442
2009-04-30 00:00:00,0.5372691750526428
2009-05-07 00:00:00,0.6574874520301819
2009-05-14 00:00:00,0.9285860061645508
2009-05-21 00:00:00,1.3044039011001587
2009-05-28 00:00:00,1.4268598556518557
2009-06-04 00:00:00,1.5634315013885498
2009-06-11 00:00:00,1.330365538597107
2009-06-18 00:00:00,0.8600039482116699
2009-06-25 00:00:00,0.7104374170303345
2009-07-02 00:00:00,0.4579886198043823
2009-07-09 00:00:00,0.4782430231571197
2009-07-16 00:00:00,0.8123362064361572
2009-07-23 00:00:00,0.9409011006355286
2009-07-30 00:00:00,1.1993165016174316
2009-08-06 00:00:00,1.180858850479126
2009-08-13 00:00:00,1.0109370946884155
2009-08-20 00:00:00,1.279566526412964
2009-08-27 00:00:00,1.1676737070083618
2009-09-03 00:00:00,1.076299786567688
2009-09-10 00:00:00,0.6029117107391357
2009-09-17 00:00:00,0.3210857212543487
2009-09-24 00:00:00,0.3950735330581665
2009-10-01 00:00:00,0.3259411454200744
2009-10-08 00:00:00,0.0939822793006897
2009-10-16 00:00:00,-0.1345996856689453
2009-10-23 00:00:00,-0.77935791015625
2009-10-30 00:00:00,-0.9051777720451356
2009-11-06 00:00:00,-0.9364840984344482
2009-11-13 00:00:00,-0.8671384453773499
2009-11-20 00:00:00,-0.4172092378139496
2009-11-27 00:00:00,-0.323344349861145
2009-12-04 00:00:00,-0.0778170973062515
2009-12-11 00:00:00,-0.3116049170494079
2009-12-18 00:00:00,-0.1335605978965759
2009-12-25 00:00:00,-0.0996995791792869
2010-01-01 00:00:00,-0.0204952508211135
2010-01-08 00:00:00,-0.1911138147115707
2010-01-15 00:00:00,-0.2253422737121582
2010-01-22 00:00:00,-0.2713988125324249
2010-01-29 00:00:00,-0.2360855340957641
2010-02-05 00:00:00,-0.1878808438777923
2010-02-12 00:00:00,-0.1440033912658691
2010-02-19 00:00:00,0.0713298246264457
2010-02-26 00:00:00,0.1181171014904975
2010-03-05 00:00:00,0.4275516271591186
2010-03-12 00:00:00,0.4274867177009582
2010-03-19 00:00:00,0.5001620650291443
2010-03-26 00:00:00,0.536864161491394
2010-04-02 00:00:00,0.7887752056121826
2010-04-09 00:00:00,0.855110764503479
2010-04-16 00:00:00,0.9453850984573364
2010-04-23 00:00:00,1.057390809059143
2010-04-30 00:00:00,1.0666511058807373
2010-05-07 00:00:00,1.0178327560424805
2010-05-14 00:00:00,0.8806092739105225
2010-05-21 00:00:00,0.961597979068756
2010-05-28 00:00:00,0.8528814315795898
2010-06-04 00:00:00,0.7901479601860046
2010-06-11 00:00:00,1.1067177057266235
2010-06-18 00:00:00,1.0137205123901367
2010-06-25 00:00:00,0.492070585489273
2010-07-02 00:00:00,0.5790385007858276
2010-07-09 00:00:00,0.1366532295942306
2010-07-16 00:00:00,-0.1365717351436615
2010-07-23 00:00:00,0.1022282242774963
2010-07-30 00:00:00,0.3900800943374634
2010-08-06 00:00:00,0.6431293487548828
2010-08-13 00:00:00,0.6209185719490051
2010-08-20 00:00:00,0.6425039768218994
2010-08-27 00:00:00,0.5322363376617432
2010-09-03 00:00:00,0.699123203754425
2010-09-10 00:00:00,0.9579977989196776
2010-09-17 00:00:00,1.1403985023498535
2010-09-24 00:00:00,1.028819561004639
2010-10-01 00:00:00,1.0930590629577637
2010-10-08 00:00:00,1.1361371278762815
2010-10-16 00:00:00,0.856183648109436
2010-10-23 00:00:00,0.5020769238471985
2010-10-30 00:00:00,0.287016212940216
2010-11-06 00:00:00,0.1974039524793625
2010-11-13 00:00:00,0.3740768134593963
2010-11-20 00:00:00,0.4634373486042022
2010-11-27 00:00:00,0.3450438380241394
2010-12-04 00:00:00,0.1582945734262466
2010-12-11 00:00:00,0.4746803343296051
2010-12-18 00:00:00,0.6186405420303345
2010-12-25 00:00:00,0.7084670662879944
2011-01-01 00:00:00,0.6877379417419434
2011-01-08 00:00:00,0.6119980812072754
2011-01-15 00:00:00,0.5931179523468018
2011-01-22 00:00:00,1.0525695085525513
2011-01-29 00:00:00,1.18274188041687
2011-02-05 00:00:00,1.4045695066452026
2011-02-12 00:00:00,1.4685227870941162
2011-02-19 00:00:00,1.817193984985352
2011-02-26 00:00:00,2.249354839324951
2011-03-05 00:00:00,2.441985845565796
2011-03-12 00:00:00,2.486607551574707
2011-03-19 00:00:00,2.4902548789978027
2011-03-26 00:00:00,2.449744939804077
2011-04-02 00:00:00,2.4415225982666016
2011-04-09 00:00:00,2.508542537689209
2011-04-16 00:00:00,2.398383140563965
2011-04-23 00:00:00,2.507960319519043
2011-04-30 00:00:00,2.535019636154175
2011-05-07 00:00:00,2.640931844711304
2011-05-14 00:00:00,2.58230972290039
2011-05-21 00:00:00,2.360086441040039
2011-05-28 00:00:00,2.0328826904296875
2011-06-04 00:00:00,1.5616236925125122
2011-06-11 00:00:00,1.548214077949524
2011-06-18 00:00:00,1.3474140167236328
2011-06-25 00:00:00,1.9513262510299685
2011-07-02 00:00:00,1.862669348716736
2011-07-09 00:00:00,1.985713243484497
2011-07-16 00:00:00,1.8616149425506592
2011-07-23 00:00:00,1.90929651260376
2011-07-30 00:00:00,1.7684682607650757
2011-08-06 00:00:00,1.7671329975128174
2011-08-13 00:00:00,1.6845260858535769
2011-08-20 00:00:00,1.8593196868896484
2011-08-27 00:00:00,2.023810386657715
2011-09-03 00:00:00,1.950502157211304
2011-09-10 00:00:00,1.765088677406311
2011-09-17 00:00:00,1.208493947982788
2011-09-24 00:00:00,1.010934591293335
2011-10-01 00:00:00,0.5973743200302124
2011-10-08 00:00:00,0.345459520816803
2011-10-16 00:00:00,-0.4919372797012329
2011-10-23 00:00:00,-0.5987869501113892
2011-10-30 00:00:00,-0.6436893939971924
2011-11-06 00:00:00,-0.4981531202793121
2011-11-13 00:00:00,-0.3208348155021667
2011-11-20 00:00:00,-0.5386127829551697
2011-11-27 00:00:00,-0.0067009329795837
2011-12-04 00:00:00,-0.0805348306894302
2011-12-11 00:00:00,-0.2975092530250549
2011-12-18 00:00:00,-0.4208316206932068
2011-12-25 00:00:00,0.0891042500734329
2012-01-01 00:00:00,0.3126587271690368
2012-01-08 00:00:00,0.6630922555923462
2012-01-15 00:00:00,0.4044455587863922
2012-01-22 00:00:00,0.3457517027854919
2012-01-29 00:00:00,0.1939108073711395
2012-02-05 00:00:00,0.1017619147896766
2012-02-12 00:00:00,0.2291911393404007
2012-02-19 00:00:00,0.0084615647792816
2012-02-26 00:00:00,-0.0637369230389595
2012-03-04 00:00:00,0.0698938742280006
2012-03-11 00:00:00,0.1353750079870224
2012-03-18 00:00:00,-0.1679711639881134
2012-03-25 00:00:00,-0.4860531687736511
2012-04-01 00:00:00,-0.735719621181488
2012-04-08 00:00:00,-0.5045387744903564
2012-04-15 00:00:00,-0.241821214556694
2012-04-22 00:00:00,-0.083925612270832
2012-04-29 00:00:00,-0.078564628958702
2012-05-06 00:00:00,-0.2591787278652191
2012-05-13 00:00:00,-0.2962739467620849
2012-05-20 00:00:00,-0.2057884037494659
2012-05-27 00:00:00,0.1474430859088897
2012-06-03 00:00:00,0.3612020611763
2012-06-10 00:00:00,0.2208580374717712
2012-06-17 00:00:00,0.5600894093513489
2012-06-24 00:00:00,0.387695699930191
2012-07-01 00:00:00,0.1646646410226822
2012-07-08 00:00:00,0.0314802601933479
2012-07-15 00:00:00,-0.2636891007423401
2012-07-22 00:00:00,-0.0704691261053085
2012-07-29 00:00:00,-0.100695364177227
2012-08-05 00:00:00,0.3464057743549347
2012-08-12 00:00:00,0.3888970911502838
2012-08-19 00:00:00,-0.1662714183330536
2012-08-26 00:00:00,-0.3099688291549682
2012-09-02 00:00:00,-0.3211155533790588
2012-09-09 00:00:00,-0.8585038781166077
2012-09-16 00:00:00,-0.8062386512756348
2012-09-23 00:00:00,-0.8628586530685425
2012-09-30 00:00:00,-0.9242206811904908
2012-10-07 00:00:00,-0.5706605911254883
2012-10-16 00:00:00,-0.7272191047668457
2012-10-23 00:00:00,-0.3661493957042694
2012-10-30 00:00:00,-0.667374312877655
2012-11-06 00:00:00,0.0100814504548907
